nom_region,nom_espece,superficie,pluviometrie,rendement_moyen,annee,temperature_moyenne,mois_plantation,log_pluviometrie,categorie_pluviometrie
Bas-Sassandra,Palmier à huile,475.8,150.69,3.99,2019,27.509999999999998,6,5.021838964603581,Moyenne
Bas-Sassandra,Palmier à huile,390.8,150.69,3.99,2019,27.509999999999998,11,5.021838964603581,Moyenne
Bas-Sassandra,Palmier à huile,486.17,150.69,3.99,2019,27.509999999999998,5,5.021838964603581,Moyenne
Bas-Sassandra,Palmier à huile,282.83,150.69,3.99,2019,27.509999999999998,10,5.021838964603581,Moyenne
Bas-Sassandra,Palmier à huile,72.26,150.69,3.99,2019,27.509999999999998,7,5.021838964603581,Moyenne
Bas-Sassandra,Hévéa,474.17,373.72,8.63,2019,22.805,2,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,175.62,373.72,8.63,2019,22.805,3,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,166.3,373.72,8.63,2019,22.805,2,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,55.9,373.72,8.63,2019,22.805,12,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,434.37,373.72,8.63,2019,22.805,3,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,349.03,373.72,8.63,2019,22.805,10,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,238.14,373.72,8.63,2019,22.805,11,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,276.34,373.72,8.63,2019,22.805,1,5.926179080409352,Élevée
Bas-Sassandra,Hévéa,454.71,373.72,8.63,2019,22.805,4,5.926179080409352,Élevée
Bas-Sassandra,Anacardier,19.01,342.78,4.7,2019,23.655,6,5.840001917900011,Élevée
Bas-Sassandra,Anacardier,59.38,342.78,4.7,2019,23.655,12,5.840001917900011,Élevée
Bas-Sassandra,Anacardier,354.22,342.78,4.7,2019,23.655,3,5.840001917900011,Élevée
Bas-Sassandra,Anacardier,180.01,342.78,4.7,2019,23.655,7,5.840001917900011,Élevée
Bas-Sassandra,Anacardier,41.88,342.78,4.7,2019,23.655,7,5.840001917900011,Élevée
Bas-Sassandra,Anacardier,130.52,342.78,4.7,2019,23.655,9,5.840001917900011,Élevée
Bas-Sassandra,Anacardier,173.41,342.78,4.7,2019,23.655,6,5.840001917900011,Élevée
Bas-Sassandra,Anacardier,319.83,342.78,4.7,2019,23.655,5,5.840001917900011,Élevée
Bas-Sassandra,Mangue,280.5,230.18,6.45,2019,28.425,4,5.443196627866121,Moyenne
Bas-Sassandra,Mangue,492.36,230.18,6.45,2019,28.425,3,5.443196627866121,Moyenne
Bas-Sassandra,Mangue,387.77,230.18,6.45,2019,28.425,8,5.443196627866121,Moyenne
Bas-Sassandra,Mangue,194.37,230.18,6.45,2019,28.425,12,5.443196627866121,Moyenne
Bas-Sassandra,Mangue,456.35,230.18,6.45,2019,28.425,2,5.443196627866121,Moyenne
Bas-Sassandra,Goyave,79.02,387.67,5.01,2019,25.080000000000002,2,5.962730654534883,Élevée
Bas-Sassandra,Goyave,67.28,387.67,5.01,2019,25.080000000000002,2,5.962730654534883,Élevée
Bas-Sassandra,Goyave,133.38,387.67,5.01,2019,25.080000000000002,8,5.962730654534883,Élevée
Bas-Sassandra,Goyave,384.17,387.67,5.01,2019,25.080000000000002,10,5.962730654534883,Élevée
Bas-Sassandra,Goyave,256.08,387.67,5.01,2019,25.080000000000002,8,5.962730654534883,Élevée
Bas-Sassandra,Goyave,266.32,387.67,5.01,2019,25.080000000000002,3,5.962730654534883,Élevée
Bas-Sassandra,Goyave,78.28,387.67,5.01,2019,25.080000000000002,8,5.962730654534883,Élevée
Bas-Sassandra,Papaye,453.04,359.23,1.81,2019,25.66,4,5.886742716336424,Élevée
Bas-Sassandra,Papaye,486.78,359.23,1.81,2019,25.66,7,5.886742716336424,Élevée
Bas-Sassandra,Papaye,408.27,359.23,1.81,2019,25.66,7,5.886742716336424,Élevée
Bas-Sassandra,Papaye,72.74,359.23,1.81,2019,25.66,9,5.886742716336424,Élevée
Bas-Sassandra,Papaye,151.46,359.23,1.81,2019,25.66,10,5.886742716336424,Élevée
Bas-Sassandra,Papaye,82.07,359.23,1.81,2019,25.66,2,5.886742716336424,Élevée
Bas-Sassandra,Papaye,200.75,359.23,1.81,2019,25.66,2,5.886742716336424,Élevée
Bas-Sassandra,Papaye,13.41,359.23,1.81,2019,25.66,1,5.886742716336424,Élevée
Bas-Sassandra,Papaye,317.58,359.23,1.81,2019,25.66,5,5.886742716336424,Élevée
Bas-Sassandra,Cocotier,22.99,193.37,8.73,2019,25.715,2,5.269763559129975,Moyenne
Bas-Sassandra,Cocotier,155.59,193.37,8.73,2019,25.715,5,5.269763559129975,Moyenne
Bas-Sassandra,Cocotier,286.77,193.37,8.73,2019,25.715,4,5.269763559129975,Moyenne
Bas-Sassandra,Cocotier,439.83,193.37,8.73,2019,25.715,2,5.269763559129975,Moyenne
Bas-Sassandra,Teck,401.16,105.35,1.54,2019,24.85,5,4.666735541646246,Faible
Bas-Sassandra,Teck,16.42,105.35,1.54,2019,24.85,7,4.666735541646246,Faible
Bas-Sassandra,Teck,113.61,105.35,1.54,2019,24.85,7,4.666735541646246,Faible
Bas-Sassandra,Teck,62.87,105.35,1.54,2019,24.85,12,4.666735541646246,Faible
Bas-Sassandra,Teck,97.24,105.35,1.54,2019,24.85,6,4.666735541646246,Faible
Bas-Sassandra,Teck,204.67,105.35,1.54,2019,24.85,6,4.666735541646246,Faible
Bas-Sassandra,Teck,304.25,105.35,1.54,2019,24.85,12,4.666735541646246,Faible
Bas-Sassandra,Teck,356.36,105.35,1.54,2019,24.85,1,4.666735541646246,Faible
Bas-Sassandra,Acajou,457.49,173.05,1.04,2019,29.685000000000002,10,5.159342614257448,Moyenne
Bas-Sassandra,Iroko,430.62,482.56,8.56,2019,27.165,8,6.181175402333791,Élevée
Bas-Sassandra,Iroko,405.98,482.56,8.56,2019,27.165,9,6.181175402333791,Élevée
Bas-Sassandra,Iroko,67.59,482.56,8.56,2019,27.165,12,6.181175402333791,Élevée
Bas-Sassandra,Iroko,360.83,482.56,8.56,2019,27.165,4,6.181175402333791,Élevée
Bas-Sassandra,Iroko,394.74,482.56,8.56,2019,27.165,12,6.181175402333791,Élevée
Bas-Sassandra,Iroko,179.38,482.56,8.56,2019,27.165,3,6.181175402333791,Élevée
Bas-Sassandra,Samba,175.43,137.4,1.79,2019,27.295,10,4.93014804318357,Faible
Bas-Sassandra,Samba,348.56,137.4,1.79,2019,27.295,1,4.93014804318357,Faible
Bas-Sassandra,Samba,444.98,137.4,1.79,2019,27.295,4,4.93014804318357,Faible
Bas-Sassandra,Samba,233.27,137.4,1.79,2019,27.295,5,4.93014804318357,Faible
Bas-Sassandra,Samba,193.56,137.4,1.79,2019,27.295,3,4.93014804318357,Faible
Bas-Sassandra,Samba,465.39,137.4,1.79,2019,27.295,8,4.93014804318357,Faible
Bas-Sassandra,Samba,78.49,137.4,1.79,2019,27.295,10,4.93014804318357,Faible
Bas-Sassandra,Eucalyptus,174.25,484.44,1.75,2019,24.725,5,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,54.88,484.44,1.75,2019,24.725,4,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,409.14,484.44,1.75,2019,24.725,6,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,32.16,484.44,1.75,2019,24.725,11,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,365.72,484.44,1.75,2019,24.725,5,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,151.98,484.44,1.75,2019,24.725,12,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,149.05,484.44,1.75,2019,24.725,12,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,378.66,484.44,1.75,2019,24.725,1,6.185055696160167,Élevée
Bas-Sassandra,Eucalyptus,134.77,484.44,1.75,2019,24.725,11,6.185055696160167,Élevée
Comoé,Café,128.61,132.66,7.32,2019,25.235,8,4.895299262082924,Faible
Comoé,Café,324.16,132.66,7.32,2019,25.235,10,4.895299262082924,Faible
Comoé,Café,451.57,132.66,7.32,2019,25.235,7,4.895299262082924,Faible
Comoé,Café,64.9,132.66,7.32,2019,25.235,8,4.895299262082924,Faible
Comoé,Café,177.12,132.66,7.32,2019,25.235,7,4.895299262082924,Faible
Comoé,Palmier à huile,72.51,218.74,10.0,2019,27.13,9,5.392445029272735,Moyenne
Comoé,Palmier à huile,324.79,218.74,10.0,2019,27.13,9,5.392445029272735,Moyenne
Comoé,Palmier à huile,377.8,218.74,10.0,2019,27.13,11,5.392445029272735,Moyenne
Comoé,Palmier à huile,481.6,218.74,10.0,2019,27.13,4,5.392445029272735,Moyenne
Comoé,Palmier à huile,449.64,218.74,10.0,2019,27.13,2,5.392445029272735,Moyenne
Comoé,Palmier à huile,123.78,218.74,10.0,2019,27.13,3,5.392445029272735,Moyenne
Comoé,Palmier à huile,333.5,218.74,10.0,2019,27.13,8,5.392445029272735,Moyenne
Comoé,Palmier à huile,45.65,218.74,10.0,2019,27.13,9,5.392445029272735,Moyenne
Comoé,Hévéa,429.68,433.52,4.52,2019,26.185,10,6.07424197356555,Élevée
Comoé,Hévéa,289.68,433.52,4.52,2019,26.185,5,6.07424197356555,Élevée
Comoé,Hévéa,42.58,433.52,4.52,2019,26.185,8,6.07424197356555,Élevée
Comoé,Anacardier,190.77,114.4,3.86,2019,22.560000000000002,12,4.748404354073999,Faible
Comoé,Anacardier,295.86,114.4,3.86,2019,22.560000000000002,1,4.748404354073999,Faible
Comoé,Anacardier,188.49,114.4,3.86,2019,22.560000000000002,2,4.748404354073999,Faible
Comoé,Anacardier,485.24,114.4,3.86,2019,22.560000000000002,8,4.748404354073999,Faible
Comoé,Anacardier,275.4,114.4,3.86,2019,22.560000000000002,3,4.748404354073999,Faible
Comoé,Mangue,78.03,403.72,9.45,2019,26.865000000000002,10,6.003195469983681,Élevée
Comoé,Goyave,107.84,467.22,3.29,2019,22.52,4,6.148938270932172,Élevée
Comoé,Goyave,121.69,467.22,3.29,2019,22.52,12,6.148938270932172,Élevée
Comoé,Goyave,198.7,467.22,3.29,2019,22.52,9,6.148938270932172,Élevée
Comoé,Goyave,300.28,467.22,3.29,2019,22.52,5,6.148938270932172,Élevée
Comoé,Papaye,202.62,116.8,7.8,2019,20.345,3,4.768988271217486,Faible
Comoé,Papaye,451.01,116.8,7.8,2019,20.345,12,4.768988271217486,Faible
Comoé,Papaye,362.33,116.8,7.8,2019,20.345,1,4.768988271217486,Faible
Comoé,Cocotier,363.91,142.42,6.8,2019,24.755,8,4.965777388454429,Faible
Comoé,Cocotier,57.86,142.42,6.8,2019,24.755,3,4.965777388454429,Faible
Comoé,Cocotier,432.27,142.42,6.8,2019,24.755,8,4.965777388454429,Faible
Comoé,Cocotier,191.38,142.42,6.8,2019,24.755,11,4.965777388454429,Faible
Comoé,Teck,216.5,150.69,4.61,2019,27.509999999999998,4,5.021838964603581,Moyenne
Comoé,Teck,387.92,150.69,4.61,2019,27.509999999999998,9,5.021838964603581,Moyenne
Comoé,Teck,405.35,150.69,4.61,2019,27.509999999999998,5,5.021838964603581,Moyenne
Comoé,Teck,416.08,150.69,4.61,2019,27.509999999999998,12,5.021838964603581,Moyenne
Comoé,Acajou,281.55,359.52,5.11,2019,25.735,11,5.8875474336882085,Élevée
Comoé,Acajou,480.98,359.52,5.11,2019,25.735,3,5.8875474336882085,Élevée
Comoé,Acajou,64.49,359.52,5.11,2019,25.735,6,5.8875474336882085,Élevée
Comoé,Acajou,214.53,359.52,5.11,2019,25.735,5,5.8875474336882085,Élevée
Comoé,Acajou,115.75,359.52,5.11,2019,25.735,4,5.8875474336882085,Élevée
Comoé,Acajou,122.03,359.52,5.11,2019,25.735,8,5.8875474336882085,Élevée
Comoé,Acajou,162.74,359.52,5.11,2019,25.735,5,5.8875474336882085,Élevée
Comoé,Iroko,122.11,485.53,3.14,2019,28.275,9,6.187298564678606,Élevée
Comoé,Iroko,444.67,485.53,3.14,2019,28.275,2,6.187298564678606,Élevée
Comoé,Iroko,297.55,485.53,3.14,2019,28.275,5,6.187298564678606,Élevée
Comoé,Iroko,305.54,485.53,3.14,2019,28.275,11,6.187298564678606,Élevée
Comoé,Iroko,258.73,485.53,3.14,2019,28.275,4,6.187298564678606,Élevée
Comoé,Iroko,322.34,485.53,3.14,2019,28.275,5,6.187298564678606,Élevée
Comoé,Iroko,98.8,485.53,3.14,2019,28.275,12,6.187298564678606,Élevée
Comoé,Samba,272.53,114.12,5.21,2019,24.865,3,4.745975062579112,Faible
Comoé,Samba,300.86,114.12,5.21,2019,24.865,7,4.745975062579112,Faible
Comoé,Samba,94.12,114.12,5.21,2019,24.865,7,4.745975062579112,Faible
Comoé,Samba,493.45,114.12,5.21,2019,24.865,11,4.745975062579112,Faible
Comoé,Eucalyptus,21.01,464.69,8.19,2019,27.07,12,6.1435201767064616,Élevée
Comoé,Eucalyptus,189.52,464.69,8.19,2019,27.07,11,6.1435201767064616,Élevée
Comoé,Eucalyptus,451.2,464.69,8.19,2019,27.07,3,6.1435201767064616,Élevée
Comoé,Eucalyptus,199.5,464.69,8.19,2019,27.07,1,6.1435201767064616,Élevée
Comoé,Eucalyptus,312.94,464.69,8.19,2019,27.07,10,6.1435201767064616,Élevée
Denguélé,Cacao,60.53,353.12,6.84,2019,21.04,2,5.869635838742848,Élevée
Denguélé,Cacao,328.11,353.12,6.84,2019,21.04,1,5.869635838742848,Élevée
Denguélé,Cacao,154.29,353.12,6.84,2019,21.04,2,5.869635838742848,Élevée
Denguélé,Cacao,26.43,353.12,6.84,2019,21.04,4,5.869635838742848,Élevée
Denguélé,Cacao,460.73,353.12,6.84,2019,21.04,12,5.869635838742848,Élevée
Denguélé,Cacao,342.76,353.12,6.84,2019,21.04,8,5.869635838742848,Élevée
Denguélé,Café,15.39,355.12,7.23,2019,25.105,6,5.87526775270547,Élevée
Denguélé,Café,458.27,355.12,7.23,2019,25.105,8,5.87526775270547,Élevée
Denguélé,Café,301.59,355.12,7.23,2019,25.105,1,5.87526775270547,Élevée
Denguélé,Café,452.25,355.12,7.23,2019,25.105,3,5.87526775270547,Élevée
Denguélé,Café,463.1,355.12,7.23,2019,25.105,3,5.87526775270547,Élevée
Denguélé,Palmier à huile,315.83,6.55,2.29,2019,24.655,4,2.0215475632609334,Faible
Denguélé,Palmier à huile,381.34,6.55,2.29,2019,24.655,4,2.0215475632609334,Faible
Denguélé,Palmier à huile,212.18,6.55,2.29,2019,24.655,5,2.0215475632609334,Faible
Denguélé,Palmier à huile,71.08,6.55,2.29,2019,24.655,6,2.0215475632609334,Faible
Denguélé,Palmier à huile,231.7,6.55,2.29,2019,24.655,12,2.0215475632609334,Faible
Denguélé,Palmier à huile,403.8,6.55,2.29,2019,24.655,7,2.0215475632609334,Faible
Denguélé,Palmier à huile,458.06,6.55,2.29,2019,24.655,7,2.0215475632609334,Faible
Denguélé,Hévéa,141.65,226.16,1.66,2019,27.17,1,5.425654615009232,Moyenne
Denguélé,Hévéa,263.98,226.16,1.66,2019,27.17,9,5.425654615009232,Moyenne
Denguélé,Hévéa,288.47,226.16,1.66,2019,27.17,2,5.425654615009232,Moyenne
Denguélé,Hévéa,416.57,226.16,1.66,2019,27.17,9,5.425654615009232,Moyenne
Denguélé,Hévéa,50.92,226.16,1.66,2019,27.17,8,5.425654615009232,Moyenne
Denguélé,Hévéa,321.2,226.16,1.66,2019,27.17,12,5.425654615009232,Moyenne
Denguélé,Anacardier,147.58,181.54,5.96,2019,27.51,5,5.206969327088731,Moyenne
Denguélé,Anacardier,387.05,181.54,5.96,2019,27.51,8,5.206969327088731,Moyenne
Denguélé,Mangue,467.84,185.08,1.12,2019,27.035,5,5.226176688770354,Moyenne
Denguélé,Mangue,150.41,185.08,1.12,2019,27.035,8,5.226176688770354,Moyenne
Denguélé,Mangue,235.78,185.08,1.12,2019,27.035,6,5.226176688770354,Moyenne
Denguélé,Mangue,406.11,185.08,1.12,2019,27.035,8,5.226176688770354,Moyenne
Denguélé,Mangue,77.39,185.08,1.12,2019,27.035,9,5.226176688770354,Moyenne
Denguélé,Goyave,364.0,309.11,4.03,2019,21.135,1,5.736927073248503,Élevée
Denguélé,Goyave,170.47,309.11,4.03,2019,21.135,12,5.736927073248503,Élevée
Denguélé,Goyave,284.22,309.11,4.03,2019,21.135,12,5.736927073248503,Élevée
Denguélé,Goyave,183.14,309.11,4.03,2019,21.135,7,5.736927073248503,Élevée
Denguélé,Goyave,167.95,309.11,4.03,2019,21.135,7,5.736927073248503,Élevée
Denguélé,Papaye,18.93,247.21,7.88,2019,24.41,9,5.514275162047522,Moyenne
Denguélé,Papaye,194.47,247.21,7.88,2019,24.41,7,5.514275162047522,Moyenne
Denguélé,Cocotier,374.53,70.46,4.15,2019,24.57,4,4.2691378525952635,Faible
Denguélé,Cocotier,335.12,70.46,4.15,2019,24.57,2,4.2691378525952635,Faible
Denguélé,Cocotier,400.67,70.46,4.15,2019,24.57,10,4.2691378525952635,Faible
Denguélé,Cocotier,473.6,70.46,4.15,2019,24.57,9,4.2691378525952635,Faible
Denguélé,Cocotier,251.39,70.46,4.15,2019,24.57,5,4.2691378525952635,Faible
Denguélé,Cocotier,191.53,70.46,4.15,2019,24.57,6,4.2691378525952635,Faible
Denguélé,Cocotier,387.75,70.46,4.15,2019,24.57,12,4.2691378525952635,Faible
Denguélé,Cocotier,147.17,70.46,4.15,2019,24.57,11,4.2691378525952635,Faible
Denguélé,Teck,55.62,477.03,3.6,2019,24.744999999999997,2,6.169673492028311,Élevée
Denguélé,Teck,142.66,477.03,3.6,2019,24.744999999999997,12,6.169673492028311,Élevée
Denguélé,Teck,130.74,477.03,3.6,2019,24.744999999999997,5,6.169673492028311,Élevée
Denguélé,Teck,46.28,477.03,3.6,2019,24.744999999999997,2,6.169673492028311,Élevée
Denguélé,Teck,27.97,477.03,3.6,2019,24.744999999999997,8,6.169673492028311,Élevée
Denguélé,Acajou,270.97,49.72,2.07,2019,26.63,10,3.9263203101289705,Faible
Denguélé,Iroko,317.5,329.39,5.23,2019,29.830000000000002,4,5.800273774844962,Élevée
Denguélé,Iroko,149.7,329.39,5.23,2019,29.830000000000002,8,5.800273774844962,Élevée
Denguélé,Iroko,248.84,329.39,5.23,2019,29.830000000000002,6,5.800273774844962,Élevée
Denguélé,Iroko,312.88,329.39,5.23,2019,29.830000000000002,10,5.800273774844962,Élevée
Denguélé,Samba,409.58,226.22,8.8,2019,22.03,9,5.425918711141758,Moyenne
Denguélé,Samba,99.12,226.22,8.8,2019,22.03,3,5.425918711141758,Moyenne
Denguélé,Samba,382.51,226.22,8.8,2019,22.03,10,5.425918711141758,Moyenne
Denguélé,Samba,313.86,226.22,8.8,2019,22.03,1,5.425918711141758,Moyenne
Denguélé,Samba,197.74,226.22,8.8,2019,22.03,6,5.425918711141758,Moyenne
Denguélé,Samba,352.1,226.22,8.8,2019,22.03,6,5.425918711141758,Moyenne
Denguélé,Samba,56.05,226.22,8.8,2019,22.03,8,5.425918711141758,Moyenne
Denguélé,Samba,407.17,226.22,8.8,2019,22.03,1,5.425918711141758,Moyenne
Denguélé,Samba,455.05,226.22,8.8,2019,22.03,9,5.425918711141758,Moyenne
Denguélé,Samba,433.71,226.22,8.8,2019,22.03,9,5.425918711141758,Moyenne
Denguélé,Samba,439.96,226.22,8.8,2019,22.03,4,5.425918711141758,Moyenne
Denguélé,Eucalyptus,299.51,368.79,7.99,2019,22.025,12,5.91293527694326,Élevée
Denguélé,Eucalyptus,119.89,368.79,7.99,2019,22.025,2,5.91293527694326,Élevée
Denguélé,Eucalyptus,37.59,368.79,7.99,2019,22.025,3,5.91293527694326,Élevée
Denguélé,Eucalyptus,90.49,368.79,7.99,2019,22.025,5,5.91293527694326,Élevée
Denguélé,Eucalyptus,251.14,368.79,7.99,2019,22.025,6,5.91293527694326,Élevée
